[(-12, -12, -12), (-12, -12, -12), (-12, -12, -12), (-12, -12, -12), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (-12, -12, -12), (-12, -12, -12), (-12, -12, -12), (-12, -12, -12)]
[(-12, -12, -12), (-12, -12, -12), (-12, -12, -12), (1, 0, 0), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (31, 21, 19), (1, 0, 0), (-12, -12, -12), (-12, -12, -12), (-12, -12, -12)]
[(-12, -12, -12), (-12, -12, -12), (1, 0, 0), (31, 21, 19), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (43, 29, 26), (31, 21, 19), (1, 0, 0), (-12, -12, -12), (-12, -12, -12)]
[(-12, -12, -12), (1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0), (-12, -12, -12)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
[(1, 0, 0), (31, 21, 19), (43, 29, 26), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (62, 39, 35), (43, 29, 26), (31, 21, 19), (1, 0, 0)]
